[I 2026-05-15 08:32:11,083] Using an existing study with name 'exp210_user_churn_part3_hybrid_optuna_20260515t073925' instead of creating a new one.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 48.89 seconds.
Done in 50.40 seconds.
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Loading Database object from /home/u2021201693/.cache/relbench/rel-amazon/db...
Done in 48.83 seconds.
Done in 50.26 seconds.
Table names:  ['review', 'product', 'customer']
Begin time:  2008-01-01 00:00:00 End time:  2018-09-28 00:00:00
Val time:  2015-10-01 00:00:00 Test time:  2016-01-01 00:00:00
Graph cache profile:  gnn_repr_full_horizon
Entity table:  customer
Loading LLAMA
Freezing LLAMA!
trainable params: 21.76M || all params: 1257.57M || trainable: 1.7302%

  0%|          | 0/32768 [00:00<?, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/autograd/graph.py:769: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 7, 8, 128], strides() = [128, 1024, 128, 1]
bucket_view.sizes() = [1, 7, 8, 128], strides() = [7168, 1024, 128, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/fs/fast/u2021201693/lym/Rel-LLM-codex-stage3-clean-p13/conda/envs/lib/python3.11/site-packages/torch/autograd/graph.py:769: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1, 7, 8, 128], strides() = [128, 1024, 128, 1]
bucket_view.sizes() = [1, 7, 8, 128], strides() = [7168, 1024, 128, 1] (Triggered internally at ../torch/csrc/distributed/c10d/reducer.cpp:327.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

[Train] Step: 1/32768 | Cycle step: 1/32768 | Train loss: 1.162903:   0%|          | 0/32768 [00:02<?, ?it/s]
[Train] Step: 4545/32768 | Cycle step: 4545/32768 | Train loss: 0.631410:  14%|█▍        | 4545/32768 [14:54<1:06:59,  7.02it/s]
[Train] Step: 4546/32768 | Cycle step: 4546/32768 | Train loss: 0.631444:  14%|█▍        | 4545/32768 [14:54<1:06:59,  7.02it/s]
[Train] Step: 4546/32768 | Cycle step: 4546/32768 | Train loss: 0.631444:  14%|█▍        | 4546/32768 [14:54<1:04:58,  7.24it/s]
[Train] Step: 4547/32768 | Cycle step: 4547/32768 | Train loss: 0.631434:  14%|█▍        | 4546/32768 [14:54<1:04:58,  7.24it/s]
[Train] Step: 4547/32768 | Cycle step: 4547/32768 | Train loss: 0.631434:  14%|█▍        | 4547/32768 [14:54<1:03:06,  7.45it/s]
[Train] Step: 4548/32768 | Cycle step: 4548/32768 | Train loss: 0.631467:  14%|█▍        | 4547/32768 [14:54<1:03:06,  7.45it/s]
[Train] Step: 4548/32768 | Cycle step: 4548/32768 | Train loss: 0.631467:  14%|█▍        | 4548/32768 [14:54<1:02:30,  7.52it/s]
[Train] Step: 4549/32768 | Cycle step: 4549/32768 | Train loss: 0.631444:  14%|█▍        | 4548/32768 [14:54<1:02:30,  7.52it/s]
[Train] Step: 4549/32768 | Cycle step: 4549/32768 | Train loss: 0.631444:  14%|█▍        | 4549/32768 [14:54<1:01:27,  7.65it/s]
[Train] Step: 4550/32768 | Cycle step: 4550/32768 | Train loss: 0.631434:  14%|█▍        | 4549/32768 [14:54<1:01:27,  7.65it/s]
[Train] Step: 4550/32768 | Cycle step: 4550/32768 | Train loss: 0.631434:  14%|█▍        | 4550/32768 [14:54<1:01:28,  7.65it/s]
[Train] Step: 4551/32768 | Cycle step: 4551/32768 | Train loss: 0.631427:  14%|█▍        | 4550/32768 [14:54<1:01:28,  7.65it/s]
[Train] Step: 4551/32768 | Cycle step: 4551/32768 | Train loss: 0.631427:  14%|█▍        | 4551/32768 [14:54<1:00:37,  7.76it/s]
[Train] Step: 4552/32768 | Cycle step: 4552/32768 | Train loss: 0.631393:  14%|█▍        | 4551/32768 [14:55<1:00:37,  7.76it/s]
[Train] Step: 4552/32768 | Cycle step: 4552/32768 | Train loss: 0.631393:  14%|█▍        | 4552/32768 [14:55<1:00:53,  7.72it/s]
[Train] Step: 4553/32768 | Cycle step: 4553/32768 | Train loss: 0.631344:  14%|█▍        | 4552/32768 [14:55<1:00:53,  7.72it/s]
[Train] Step: 4553/32768 | Cycle step: 4553/32768 | Train loss: 0.631344:  14%|█▍        | 4553/32768 [14:55<1:01:01,  7.71it/s]
[Train] Step: 4554/32768 | Cycle step: 4554/32768 | Train loss: 0.631456:  14%|█▍        | 4553/32768 [14:55<1:01:01,  7.71it/s]
[Train] Step: 4554/32768 | Cycle step: 4554/32768 | Train loss: 0.631456:  14%|█▍        | 4554/32768 [14:55<1:00:35,  7.76it/s]
[Train] Step: 4555/32768 | Cycle step: 4555/32768 | Train loss: 0.631433:  14%|█▍        | 4554/32768 [14:55<1:00:35,  7.76it/s]
[Train] Step: 4555/32768 | Cycle step: 4555/32768 | Train loss: 0.631433:  14%|█▍        | 4555/32768 [14:55<1:00:49,  7.73it/s]
[Train] Step: 4556/32768 | Cycle step: 4556/32768 | Train loss: 0.631491:  14%|█▍        | 4555/32768 [14:55<1:00:49,  7.73it/s]
[Train] Step: 4556/32768 | Cycle step: 4556/32768 | Train loss: 0.631491:  14%|█▍        | 4556/32768 [14:55<1:01:39,  7.63it/s]
[Train] Step: 4557/32768 | Cycle step: 4557/32768 | Train loss: 0.631480:  14%|█▍        | 4556/32768 [14:55<1:01:39,  7.63it/s]
[Train] Step: 4557/32768 | Cycle step: 4557/32768 | Train loss: 0.631480:  14%|█▍        | 4557/32768 [14:55<1:01:13,  7.68it/s]
[Train] Step: 4558/32768 | Cycle step: 4558/32768 | Train loss: 0.631458:  14%|█▍        | 4557/32768 [14:55<1:01:13,  7.68it/s]
[Train] Step: 4558/32768 | Cycle step: 4558/32768 | Train loss: 0.631458:  14%|█▍        | 4558/32768 [14:55<59:58,  7.84it/s]  
[Train] Step: 4559/32768 | Cycle step: 4559/32768 | Train loss: 0.631501:  14%|█▍        | 4558/32768 [14:55<59:58,  7.84it/s]
[Train] Step: 4559/32768 | Cycle step: 4559/32768 | Train loss: 0.631501:  14%|█▍        | 4559/32768 [14:55<59:38,  7.88it/s]
[Train] Step: 4560/32768 | Cycle step: 4560/32768 | Train loss: 0.631471:  14%|█▍        | 4559/32768 [14:56<59:38,  7.88it/s]
[Train] Step: 4560/32768 | Cycle step: 4560/32768 | Train loss: 0.631471:  14%|█▍        | 4560/32768 [14:56<1:00:00,  7.84it/s]
[Train] Step: 4561/32768 | Cycle step: 4561/32768 | Train loss: 0.631424:  14%|█▍        | 4560/32768 [14:56<1:00:00,  7.84it/s]
[Train] Step: 4561/32768 | Cycle step: 4561/32768 | Train loss: 0.631424:  14%|█▍        | 4561/32768 [14:56<1:00:37,  7.76it/s]
[Train] Step: 4562/32768 | Cycle step: 4562/32768 | Train loss: 0.631457:  14%|█▍        | 4561/32768 [14:56<1:00:37,  7.76it/s]
[Train] Step: 4562/32768 | Cycle step: 4562/32768 | Train loss: 0.631457:  14%|█▍        | 4562/32768 [14:56<1:00:10,  7.81it/s]
[Train] Step: 4563/32768 | Cycle step: 4563/32768 | Train loss: 0.631425:  14%|█▍        | 4562/32768 [14:56<1:00:10,  7.81it/s]
[Train] Step: 4563/32768 | Cycle step: 4563/32768 | Train loss: 0.631425:  14%|█▍        | 4563/32768 [14:56<1:00:27,  7.77it/s]
[Train] Step: 4564/32768 | Cycle step: 4564/32768 | Train loss: 0.631358:  14%|█▍        | 4563/32768 [14:56<1:00:27,  7.77it/s]
[Train] Step: 4564/32768 | Cycle step: 4564/32768 | Train loss: 0.631358:  14%|█▍        | 4564/32768 [14:56<1:00:45,  7.74it/s]
[Train] Step: 4565/32768 | Cycle step: 4565/32768 | Train loss: 0.631352:  14%|█▍        | 4564/32768 [14:56<1:00:45,  7.74it/s]
[Train] Step: 4565/32768 | Cycle step: 4565/32768 | Train loss: 0.631352:  14%|█▍        | 4565/32768 [14:56<1:01:07,  7.69it/s]
[Train] Step: 4566/32768 | Cycle step: 4566/32768 | Train loss: 0.631285:  14%|█▍        | 4565/32768 [14:56<1:01:07,  7.69it/s]
[Train] Step: 4566/32768 | Cycle step: 4566/32768 | Train loss: 0.631285:  14%|█▍        | 4566/32768 [14:56<1:00:51,  7.72it/s]
[Train] Step: 4567/32768 | Cycle step: 4567/32768 | Train loss: 0.631335:  14%|█▍        | 4566/32768 [14:56<1:00:51,  7.72it/s]
[Train] Step: 4567/32768 | Cycle step: 4567/32768 | Train loss: 0.631335:  14%|█▍        | 4567/32768 [14:56<1:00:12,  7.81it/s]
[Train] Step: 4568/32768 | Cycle step: 4568/32768 | Train loss: 0.631279:  14%|█▍        | 4567/32768 [14:57<1:00:12,  7.81it/s]
[Train] Step: 4568/32768 | Cycle step: 4568/32768 | Train loss: 0.631279:  14%|█▍        | 4568/32768 [14:57<59:25,  7.91it/s]  
[Train] Step: 4569/32768 | Cycle step: 4569/32768 | Train loss: 0.631300:  14%|█▍        | 4568/32768 [14:57<59:25,  7.91it/s]
[Train] Step: 4569/32768 | Cycle step: 4569/32768 | Train loss: 0.631300:  14%|█▍        | 4569/32768 [14:57<58:46,  8.00it/s]
[Train] Step: 4570/32768 | Cycle step: 4570/32768 | Train loss: 0.631302:  14%|█▍        | 4569/32768 [14:57<58:46,  8.00it/s]
[Train] Step: 4570/32768 | Cycle step: 4570/32768 | Train loss: 0.631302:  14%|█▍        | 4570/32768 [14:57<59:03,  7.96it/s]
[Train] Step: 4571/32768 | Cycle step: 4571/32768 | Train loss: 0.631269:  14%|█▍        | 4570/32768 [14:57<59:03,  7.96it/s]
[Train] Step: 4571/32768 | Cycle step: 4571/32768 | Train loss: 0.631269:  14%|█▍        | 4571/32768 [14:57<58:26,  8.04it/s]
[Train] Step: 4572/32768 | Cycle step: 4572/32768 | Train loss: 0.631212:  14%|█▍        | 4571/32768 [14:57<58:26,  8.04it/s]
[Train] Step: 4572/32768 | Cycle step: 4572/32768 | Train loss: 0.631212:  14%|█▍        | 4572/32768 [14:57<58:32,  8.03it/s]
[Train] Step: 4573/32768 | Cycle step: 4573/32768 | Train loss: 0.631223:  14%|█▍        | 4572/32768 [14:57<58:32,  8.03it/s]
[Train] Step: 4573/32768 | Cycle step: 4573/32768 | Train loss: 0.631223:  14%|█▍        | 4573/32768 [14:57<59:31,  7.90it/s]
[Train] Step: 4574/32768 | Cycle step: 4574/32768 | Train loss: 0.631234:  14%|█▍        | 4573/32768 [14:57<59:31,  7.90it/s]
[Train] Step: 4574/32768 | Cycle step: 4574/32768 | Train loss: 0.631234:  14%|█▍        | 4574/32768 [14:57<59:59,  7.83it/s]
[Train] Step: 4575/32768 | Cycle step: 4575/32768 | Train loss: 0.631178:  14%|█▍        | 4574/32768 [14:57<59:59,  7.83it/s]
[Train] Step: 4575/32768 | Cycle step: 4575/32768 | Train loss: 0.631178:  14%|█▍        | 4575/32768 [14:57<1:00:12,  7.80it/s]
[Train] Step: 4576/32768 | Cycle step: 4576/32768 | Train loss: 0.631170:  14%|█▍        | 4575/32768 [14:58<1:00:12,  7.80it/s]
[Train] Step: 4576/32768 | Cycle step: 4576/32768 | Train loss: 0.631170:  14%|█▍        | 4576/32768 [14:58<1:00:12,  7.80it/s]
[Train] Step: 4577/32768 | Cycle step: 4577/32768 | Train loss: 0.631174:  14%|█▍        | 4576/32768 [14:58<1:00:12,  7.80it/s]
[Train] Step: 4577/32768 | Cycle step: 4577/32768 | Train loss: 0.631174:  14%|█▍        | 4577/32768 [14:58<1:00:05,  7.82it/s]
[Train] Step: 4578/32768 | Cycle step: 4578/32768 | Train loss: 0.631175:  14%|█▍        | 4577/32768 [14:58<1:00:05,  7.82it/s]
[Train] Step: 4578/32768 | Cycle step: 4578/32768 | Train loss: 0.631175:  14%|█▍        | 4578/32768 [14:58<1:00:12,  7.80it/s]
[Train] Step: 4579/32768 | Cycle step: 4579/32768 | Train loss: 0.631238:  14%|█▍        | 4578/32768 [14:58<1:00:12,  7.80it/s]
[Train] Step: 4579/32768 | Cycle step: 4579/32768 | Train loss: 0.631238:  14%|█▍        | 4579/32768 [14:58<1:00:40,  7.74it/s]
[Train] Step: 4580/32768 | Cycle step: 4580/32768 | Train loss: 0.631221:  14%|█▍        | 4579/32768 [14:58<1:00:40,  7.74it/s]
[Train] Step: 4580/32768 | Cycle step: 4580/32768 | Train loss: 0.631221:  14%|█▍        | 4580/32768 [14:58<1:00:40,  7.74it/s]
[Train] Step: 4581/32768 | Cycle step: 4581/32768 | Train loss: 0.631225:  14%|█▍        | 4580/32768 [14:58<1:00:40,  7.74it/s]
[Train] Step: 4581/32768 | Cycle step: 4581/32768 | Train loss: 0.631225:  14%|█▍        | 4581/32768 [14:58<1:00:18,  7.79it/s]
[Train] Step: 4582/32768 | Cycle step: 4582/32768 | Train loss: 0.631174:  14%|█▍        | 4581/32768 [14:58<1:00:18,  7.79it/s]
[Train] Step: 4582/32768 | Cycle step: 4582/32768 | Train loss: 0.631174:  14%|█▍        | 4582/32768 [14:58<1:00:03,  7.82it/s]
[Train] Step: 4583/32768 | Cycle step: 4583/32768 | Train loss: 0.631164:  14%|█▍        | 4582/32768 [14:59<1:00:03,  7.82it/s]
[Train] Step: 4583/32768 | Cycle step: 4583/32768 | Train loss: 0.631164:  14%|█▍        | 4583/32768 [14:59<59:28,  7.90it/s]  
[Train] Step: 4584/32768 | Cycle step: 4584/32768 | Train loss: 0.631142:  14%|█▍        | 4583/32768 [14:59<59:28,  7.90it/s]
[Train] Step: 4584/32768 | Cycle step: 4584/32768 | Train loss: 0.631142:  14%|█▍        | 4584/32768 [14:59<1:00:36,  7.75it/s]
[Train] Step: 4585/32768 | Cycle step: 4585/32768 | Train loss: 0.631184:  14%|█▍        | 4584/32768 [14:59<1:00:36,  7.75it/s]
[Train] Step: 4585/32768 | Cycle step: 4585/32768 | Train loss: 0.631184:  14%|█▍        | 4585/32768 [14:59<1:00:48,  7.72it/s]
[Train] Step: 4586/32768 | Cycle step: 4586/32768 | Train loss: 0.631184:  14%|█▍        | 4585/32768 [14:59<1:00:48,  7.72it/s]
[Train] Step: 4586/32768 | Cycle step: 4586/32768 | Train loss: 0.631184:  14%|█▍        | 4586/32768 [14:59<1:01:53,  7.59it/s]
[Train] Step: 4587/32768 | Cycle step: 4587/32768 | Train loss: 0.631224:  14%|█▍        | 4586/32768 [14:59<1:01:53,  7.59it/s]
[Train] Step: 4587/32768 | Cycle step: 4587/32768 | Train loss: 0.631224:  14%|█▍        | 4587/32768 [14:59<1:02:20,  7.53it/s]
[Train] Step: 4588/32768 | Cycle step: 4588/32768 | Train loss: 0.631225:  14%|█▍        | 4587/32768 [14:59<1:02:20,  7.53it/s]
[Train] Step: 4588/32768 | Cycle step: 4588/32768 | Train loss: 0.631225:  14%|█▍        | 4588/32768 [14:59<1:02:11,  7.55it/s]
[Train] Step: 4589/32768 | Cycle step: 4589/32768 | Train loss: 0.631182:  14%|█▍        | 4588/32768 [14:59<1:02:11,  7.55it/s]
[Train] Step: 4589/32768 | Cycle step: 4589/32768 | Train loss: 0.631182:  14%|█▍        | 4589/32768 [14:59<1:01:56,  7.58it/s]
[Train] Step: 4590/32768 | Cycle step: 4590/32768 | Train loss: 0.631141:  14%|█▍        | 4589/32768 [14:59<1:01:56,  7.58it/s]
[Train] Step: 4590/32768 | Cycle step: 4590/32768 | Train loss: 0.631141:  14%|█▍        | 4590/32768 [14:59<1:01:45,  7.60it/s]
[Train] Step: 4591/32768 | Cycle step: 4591/32768 | Train loss: 0.631162:  14%|█▍        | 4590/32768 [15:00<1:01:45,  7.60it/s]
[Train] Step: 4591/32768 | Cycle step: 4591/32768 | Train loss: 0.631162:  14%|█▍        | 4591/32768 [15:00<1:00:57,  7.70it/s]
[Train] Step: 4592/32768 | Cycle step: 4592/32768 | Train loss: 0.631143:  14%|█▍        | 4591/32768 [15:00<1:00:57,  7.70it/s]
[Train] Step: 4592/32768 | Cycle step: 4592/32768 | Train loss: 0.631143:  14%|█▍        | 4592/32768 [15:00<1:00:19,  7.78it/s]
[Train] Step: 4593/32768 | Cycle step: 4593/32768 | Train loss: 0.631193:  14%|█▍        | 4592/32768 [15:00<1:00:19,  7.78it/s]
[Train] Step: 4593/32768 | Cycle step: 4593/32768 | Train loss: 0.631193:  14%|█▍        | 4593/32768 [15:00<1:01:02,  7.69it/s]
[Train] Step: 4594/32768 | Cycle step: 4594/32768 | Train loss: 0.631115:  14%|█▍        | 4593/32768 [15:00<1:01:02,  7.69it/s]
[Train] Step: 4594/32768 | Cycle step: 4594/32768 | Train loss: 0.631115:  14%|█▍        | 4594/32768 [15:00<1:00:20,  7.78it/s]
[Train] Step: 4595/32768 | Cycle step: 4595/32768 | Train loss: 0.631126:  14%|█▍        | 4594/32768 [15:00<1:00:20,  7.78it/s]
[Train] Step: 4595/32768 | Cycle step: 4595/32768 | Train loss: 0.631126:  14%|█▍        | 4595/32768 [15:00<59:39,  7.87it/s]  
[Train] Step: 4596/32768 | Cycle step: 4596/32768 | Train loss: 0.631104:  14%|█▍        | 4595/32768 [15:00<59:39,  7.87it/s]
[Train] Step: 4596/32768 | Cycle step: 4596/32768 | Train loss: 0.631104:  14%|█▍        | 4596/32768 [15:00<1:00:55,  7.71it/s]
[Train] Step: 4597/32768 | Cycle step: 4597/32768 | Train loss: 0.631137:  14%|█▍        | 4596/32768 [15:00<1:00:55,  7.71it/s]
[Train] Step: 4597/32768 | Cycle step: 4597/32768 | Train loss: 0.631137:  14%|█▍        | 4597/32768 [15:00<1:00:28,  7.76it/s]
[Train] Step: 4598/32768 | Cycle step: 4598/32768 | Train loss: 0.631136:  14%|█▍        | 4597/32768 [15:00<1:00:28,  7.76it/s]
[Train] Step: 4598/32768 | Cycle step: 4598/32768 | Train loss: 0.631136:  14%|█▍        | 4598/32768 [15:00<1:00:11,  7.80it/s]
[Train] Step: 4599/32768 | Cycle step: 4599/32768 | Train loss: 0.631116:  14%|█▍        | 4598/32768 [15:01<1:00:11,  7.80it/s]
[Train] Step: 4599/32768 | Cycle step: 4599/32768 | Train loss: 0.631116:  14%|█▍        | 4599/32768 [15:01<1:00:15,  7.79it/s]
[Train] Step: 4600/32768 | Cycle step: 4600/32768 | Train loss: 0.631232:  14%|█▍        | 4599/32768 [15:01<1:00:15,  7.79it/s]
[Train] Step: 4600/32768 | Cycle step: 4600/32768 | Train loss: 0.631232:  14%|█▍        | 4600/32768 [15:01<1:00:39,  7.74it/s]
[Train] Step: 4601/32768 | Cycle step: 4601/32768 | Train loss: 0.631310:  14%|█▍        | 4600/32768 [15:01<1:00:39,  7.74it/s]
[Train] Step: 4601/32768 | Cycle step: 4601/32768 | Train loss: 0.631310:  14%|█▍        | 4601/32768 [15:01<1:00:18,  7.78it/s]
[Train] Step: 4602/32768 | Cycle step: 4602/32768 | Train loss: 0.631385:  14%|█▍        | 4601/32768 [15:01<1:00:18,  7.78it/s]
[Train] Step: 4602/32768 | Cycle step: 4602/32768 | Train loss: 0.631385:  14%|█▍        | 4602/32768 [15:01<1:01:17,  7.66it/s]
[Train] Step: 4603/32768 | Cycle step: 4603/32768 | Train loss: 0.631342:  14%|█▍        | 4602/32768 [15:01<1:01:17,  7.66it/s]
[Train] Step: 4603/32768 | Cycle step: 4603/32768 | Train loss: 0.631342:  14%|█▍        | 4603/32768 [15:01<1:00:38,  7.74it/s]
[Train] Step: 4604/32768 | Cycle step: 4604/32768 | Train loss: 0.631375:  14%|█▍        | 4603/32768 [15:01<1:00:38,  7.74it/s]
[Train] Step: 4604/32768 | Cycle step: 4604/32768 | Train loss: 0.631375:  14%|█▍        | 4604/32768 [15:01<1:00:35,  7.75it/s]
[Train] Step: 4605/32768 | Cycle step: 4605/32768 | Train loss: 0.631342:  14%|█▍        | 4604/32768 [15:01<1:00:35,  7.75it/s]
[Train] Step: 4605/32768 | Cycle step: 4605/32768 | Train loss: 0.631342:  14%|█▍        | 4605/32768 [15:01<1:00:21,  7.78it/s]
[Train] Step: 4606/32768 | Cycle step: 4606/32768 | Train loss: 0.631300:  14%|█▍        | 4605/32768 [15:01<1:00:21,  7.78it/s]
[Train] Step: 4606/32768 | Cycle step: 4606/32768 | Train loss: 0.631300:  14%|█▍        | 4606/32768 [15:01<1:00:13,  7.79it/s]
[Train] Step: 4607/32768 | Cycle step: 4607/32768 | Train loss: 0.631228:  14%|█▍        | 4606/32768 [15:02<1:00:13,  7.79it/s]
[Train] Step: 4607/32768 | Cycle step: 4607/32768 | Train loss: 0.631228:  14%|█▍        | 4607/32768 [15:02<1:00:52,  7.71it/s]
[Train] Step: 4608/32768 | Cycle step: 4608/32768 | Train loss: 0.631183:  14%|█▍        | 4607/32768 [15:02<1:00:52,  7.71it/s]

[Val]:   0%|          | 0/512 [00:00<?, ?it/s][A

[Val]:   1%|          | 3/512 [00:00<00:18, 27.32it/s][A

[Val]:   1%|          | 6/512 [00:00<00:18, 26.66it/s][A

[Val]:   2%|▏         | 9/512 [00:00<00:18, 27.16it/s][A

[Val]:   2%|▏         | 12/512 [00:00<00:18, 27.00it/s][A

[Val]:   3%|▎         | 15/512 [00:00<00:18, 26.90it/s][A

[Val]:   4%|▎         | 18/512 [00:00<00:18, 26.70it/s][A

[Val]:   4%|▍         | 21/512 [00:00<00:18, 26.62it/s][A

[Val]:   5%|▍         | 24/512 [00:00<00:18, 26.71it/s][A

[Val]:   5%|▌         | 27/512 [00:01<00:18, 26.76it/s][A

[Val]:   6%|▌         | 30/512 [00:01<00:17, 26.87it/s][A

[Val]:   6%|▋         | 33/512 [00:01<00:17, 27.07it/s][A

[Val]:   7%|▋         | 36/512 [00:01<00:17, 26.99it/s][A

[Val]:   8%|▊         | 39/512 [00:01<00:17, 26.88it/s][A

[Val]:   8%|▊         | 42/512 [00:01<00:17, 26.93it/s][A

[Val]:   9%|▉         | 45/512 [00:01<00:17, 26.92it/s][A

[Val]:   9%|▉         | 48/512 [00:01<00:17, 26.96it/s][A

[Val]:  10%|▉         | 51/512 [00:01<00:17, 26.91it/s][A

[Val]:  11%|█         | 54/512 [00:02<00:16, 26.94it/s][A

[Val]:  11%|█         | 57/512 [00:02<00:16, 27.02it/s][A

[Val]:  12%|█▏        | 60/512 [00:02<00:16, 27.02it/s][A

[Val]:  12%|█▏        | 63/512 [00:02<00:16, 26.80it/s][A

[Val]:  13%|█▎        | 66/512 [00:02<00:16, 26.88it/s][A

[Val]:  13%|█▎        | 69/512 [00:02<00:16, 26.53it/s][A

[Val]:  14%|█▍        | 72/512 [00:02<00:16, 26.50it/s][A

[Val]:  15%|█▍        | 75/512 [00:02<00:16, 26.80it/s][A

[Val]:  15%|█▌        | 78/512 [00:02<00:16, 27.04it/s][A

[Val]:  16%|█▌        | 81/512 [00:03<00:15, 27.07it/s][A

[Val]:  16%|█▋        | 84/512 [00:03<00:15, 27.24it/s][A

[Val]:  17%|█▋        | 87/512 [00:03<00:15, 27.37it/s][A

[Val]:  18%|█▊        | 90/512 [00:03<00:15, 27.50it/s][A

[Val]:  18%|█▊        | 93/512 [00:03<00:15, 27.40it/s][A

[Val]:  19%|█▉        | 96/512 [00:03<00:15, 27.17it/s][A

[Val]:  19%|█▉        | 99/512 [00:03<00:15, 27.11it/s][A

[Val]:  20%|█▉        | 102/512 [00:03<00:15, 27.31it/s][A

[Val]:  21%|██        | 105/512 [00:03<00:14, 27.32it/s][A

[Val]:  21%|██        | 108/512 [00:04<00:14, 27.21it/s][A

[Val]:  22%|██▏       | 111/512 [00:04<00:14, 27.34it/s][A

[Val]:  22%|██▏       | 114/512 [00:04<00:14, 27.24it/s][A

[Val]:  23%|██▎       | 117/512 [00:04<00:14, 26.97it/s][A

[Val]:  23%|██▎       | 120/512 [00:04<00:14, 27.06it/s][A

[Val]:  24%|██▍       | 123/512 [00:04<00:14, 27.31it/s][A

[Val]:  25%|██▍       | 126/512 [00:04<00:14, 27.24it/s][A

[Val]:  25%|██▌       | 129/512 [00:04<00:14, 27.25it/s][A

[Val]:  26%|██▌       | 132/512 [00:04<00:13, 27.21it/s][A

[Val]:  26%|██▋       | 135/512 [00:04<00:13, 27.17it/s][A

[Val]:  27%|██▋       | 138/512 [00:05<00:13, 27.09it/s][A

[Val]:  28%|██▊       | 141/512 [00:05<00:13, 27.02it/s][A

[Val]:  28%|██▊       | 144/512 [00:05<00:13, 27.10it/s][A

[Val]:  29%|██▊       | 147/512 [00:05<00:13, 27.01it/s][A

[Val]:  29%|██▉       | 150/512 [00:05<00:13, 26.95it/s][A

[Val]:  30%|██▉       | 153/512 [00:05<00:13, 26.80it/s][A

[Val]:  30%|███       | 156/512 [00:05<00:13, 26.98it/s][A

[Val]:  31%|███       | 159/512 [00:05<00:13, 26.86it/s][A

[Val]:  32%|███▏      | 162/512 [00:05<00:12, 26.92it/s][A

[Val]:  32%|███▏      | 165/512 [00:06<00:12, 26.98it/s][A

[Val]:  33%|███▎      | 168/512 [00:06<00:12, 27.02it/s][A

[Val]:  33%|███▎      | 171/512 [00:06<00:12, 27.07it/s][A

[Val]:  34%|███▍      | 174/512 [00:06<00:12, 27.06it/s][A

[Val]:  35%|███▍      | 177/512 [00:06<00:12, 27.02it/s][A

[Val]:  35%|███▌      | 180/512 [00:06<00:12, 26.74it/s][A

[Val]:  36%|███▌      | 183/512 [00:06<00:12, 26.96it/s][A

[Val]:  36%|███▋      | 186/512 [00:06<00:12, 26.97it/s][A

[Val]:  37%|███▋      | 189/512 [00:06<00:12, 26.82it/s][A

[Val]:  38%|███▊      | 192/512 [00:07<00:11, 26.90it/s][A

[Val]:  38%|███▊      | 195/512 [00:07<00:11, 27.02it/s][A

[Val]:  39%|███▊      | 198/512 [00:07<00:11, 27.04it/s][A

[Val]:  39%|███▉      | 201/512 [00:07<00:11, 27.03it/s][A

[Val]:  40%|███▉      | 204/512 [00:07<00:11, 27.11it/s][A

[Val]:  40%|████      | 207/512 [00:07<00:11, 27.17it/s][A

[Val]:  41%|████      | 210/512 [00:07<00:11, 27.17it/s][A

[Val]:  42%|████▏     | 213/512 [00:07<00:10, 27.26it/s][A

[Val]:  42%|████▏     | 216/512 [00:07<00:10, 27.04it/s][A

[Val]:  43%|████▎     | 219/512 [00:08<00:10, 27.17it/s][A

[Val]:  43%|████▎     | 222/512 [00:08<00:10, 27.29it/s][A

[Val]:  44%|████▍     | 225/512 [00:08<00:10, 27.26it/s][A

[Val]:  45%|████▍     | 228/512 [00:08<00:10, 27.09it/s][A

[Val]:  45%|████▌     | 231/512 [00:08<00:10, 26.98it/s][A

[Val]:  46%|████▌     | 234/512 [00:08<00:10, 26.87it/s][A

[Val]:  46%|████▋     | 237/512 [00:08<00:10, 26.86it/s][A

[Val]:  47%|████▋     | 240/512 [00:08<00:10, 26.89it/s][A

[Val]:  47%|████▋     | 243/512 [00:08<00:09, 26.90it/s][A

[Val]:  48%|████▊     | 246/512 [00:09<00:09, 26.97it/s][A

[Val]:  49%|████▊     | 249/512 [00:09<00:09, 27.14it/s][A

[Val]:  49%|████▉     | 252/512 [00:09<00:09, 27.08it/s][A
